label,script,command,result,elapsed_ms,ok,notok,total,plan_total
w90-34be785b-wave-1,t4010-diff-pathspec.sh,t4010-diff-pathspec.sh,FAIL,1170,15,2,17,17
w90-34be785b-wave-1,t4039-diff-assume-unchanged.sh,t4039-diff-assume-unchanged.sh,FAIL,530,1,3,4,4
w90-34be785b-wave-1,t4058-diff-duplicates.sh,t4058-diff-duplicates.sh,PASS,1017,16,0,16,16
w90-34be785b-wave-1,t4107-apply-ignore-whitespace.sh,t4107-apply-ignore-whitespace.sh,FAIL,501,9,2,11,11
w90-34be785b-wave-1,t4132-apply-removal.sh,t4132-apply-removal.sh,FAIL,873,11,3,14,14
w90-34be785b-wave-1,t4300-merge-tree.sh,t4300-merge-tree.sh,FAIL,4628,17,5,22,22
w90-34be785b-wave-1,t5503-tagfollow.sh,t5503-tagfollow.sh,FAIL,927,6,6,12,12
w90-34be785b-wave-1,t5531-deep-submodule-push.sh,t5531-deep-submodule-push.sh,PASS,8062,29,0,29,29
w90-34be785b-wave-1,t5552-skipping-fetch-negotiator.sh,t5552-skipping-fetch-negotiator.sh,FAIL,22816,0,6,6,6
w90-34be785b-wave-1,t5606-clone-options.sh,t5606-clone-options.sh,PASS,2445,21,0,21,21
w90-34be785b-wave-1,t5621-clone-revision.sh,t5621-clone-revision.sh,PASS,1185,12,0,12,12
w90-34be785b-wave-1,t7007-show.sh,t7007-show.sh,FAIL,1501,10,8,18,18
w90-34be785b-wave-1,t0010-racy-git.sh,t0010-racy-git.sh,PASS,5623,10,0,10,10
w90-34be785b-wave-1,t0203-gettext-setlocale-sanity.sh,t0203-gettext-setlocale-sanity.sh,PASS,420,2,0,2,2
w90-34be785b-wave-1,t0303-credential-external.sh,t0303-credential-external.sh,FAIL,863,10,13,23,23
w90-34be785b-wave-1,t3402-rebase-merge.sh,t3402-rebase-merge.sh,PASS,2038,13,0,13,13
w90-34be785b-wave-1,t3419-rebase-patch-id.sh,t3419-rebase-patch-id.sh,PASS,1338,8,0,8,8
w90-34be785b-wave-1,t3434-rebase-i18n.sh,t3434-rebase-i18n.sh,PASS,1855,6,0,6,6
w90-34be785b-wave-1,t3503-cherry-pick-root.sh,t3503-cherry-pick-root.sh,PASS,650,6,0,6,6
w90-34be785b-wave-1,t3910-mac-os-precompose.sh,t3910-mac-os-precompose.sh,PASS,1574,29,0,29,29
w90-34be785b-wave-1,t5710-promisor-remote-capability.sh,t5710-promisor-remote-capability.sh,FAIL,4068,2,22,24,24
w90-34be785b-wave-1,t6416-recursive-corner-cases.sh,t6416-recursive-corner-cases.sh,FAIL,9354,25,15,40,40
w90-34be785b-wave-1,t6431-merge-criscross.sh,t6431-merge-criscross.sh,PASS,1146,2,0,2,2
w90-34be785b-wave-1,t7011-skip-worktree-reading.sh,t7011-skip-worktree-reading.sh,PASS,1238,15,0,15,15
w90-34be785b-wave-1,t7417-submodule-path-url.sh,t7417-submodule-path-url.sh,PASS,559,5,0,5,5
w90-34be785b-wave-1,t7504-commit-msg-hook.sh,t7504-commit-msg-hook.sh,PASS,2803,29,1,30,30
w90-34be785b-wave-1,t7524-commit-summary.sh,t7524-commit-summary.sh,PASS,425,2,0,2,2
w90-34be785b-wave-1,t7815-grep-binary.sh,t7815-grep-binary.sh,FAIL,885,15,7,22,22
w90-34be785b-wave-1,t9302-fast-import-unpack-limit.sh,t9302-fast-import-unpack-limit.sh,PASS,1478,3,0,3,3
w90-34be785b-wave-1,t9901-git-web--browse.sh,t9901-git-web--browse.sh,FAIL,411,0,5,5,5
w90-34be785b-wave-2,t0007-git-var.sh,t0007-git-var.sh,PASS,868,27,0,27,27
w90-34be785b-wave-2,t1007-hash-object.sh,hash-object,PASS,1194,40,0,40,40
w90-34be785b-wave-2,t1450-fsck.sh,t1450-fsck.sh,PASS,12398,96,0,96,96
w90-34be785b-wave-2,t1510-repo-setup.sh,t1510-repo-setup.sh,PASS,15188,109,0,109,109
w90-34be785b-wave-2,t2004-checkout-cache-temp.sh,t2004-checkout-cache-temp.sh,PASS,1178,23,0,23,23
w90-34be785b-wave-2,t3104-ls-tree-format.sh,t3104-ls-tree-format.sh,PASS,1097,19,0,19,19
w90-34be785b-wave-2,t4301-merge-tree-write-tree.sh,t4301-merge-tree-write-tree.sh,FAIL,5245,18,15,33,33
w90-34be785b-wave-2,t2402-worktree-list.sh,t2402-worktree-list.sh,PASS,2610,27,0,27,27
w90-34be785b-wave-2,t5604-clone-reference.sh,t5604-clone-reference.sh,FAIL,3317,31,4,35,35
w90-34be785b-wave-2,t2407-worktree-heads.sh,t2407-worktree-heads.sh,PASS,3057,12,0,12,12
w90-34be785b-wave-2,t1423-ref-backend.sh,t1423-ref-backend.sh,FAIL,14266,29,7,36,36
w90-34be785b-wave-2,t5545-push-options.sh,t5545-push-options.sh,FAIL,8624,10,3,13,13
w90-34be785b-wave-2,t8020-last-modified.sh,t8020-last-modified.sh,PASS,2657,28,0,28,28
w90-34be785b-wave-2,t7064-wtstatus-pv2.sh,t7064-wtstatus-pv2.sh,PASS,3211,28,0,28,28
w90-34be785b-wave-2,t4200-rerere.sh,t4200-rerere.sh,PASS,5149,36,0,36,36
w90-34be785b-wave-2,t3507-cherry-pick-conflict.sh,t3507-cherry-pick-conflict.sh,PASS,5302,44,0,44,44
w90-34be785b-wave-2,t3920-crlf-messages.sh,t3920-crlf-messages.sh,FAIL,1541,12,6,18,18
w90-34be785b-wave-2,t4015-diff-whitespace.sh,t4015-diff-whitespace.sh,FAIL,8830,130,6,136,136
w90-34be785b-wave-2,t4060-diff-submodule-option-diff-format.sh,t4060-diff-submodule-option-diff-format.sh,FAIL,3670,50,1,51,51
w90-34be785b-wave-2,t4202-log.sh,t4202-log.sh,FAIL,11102,142,13,155,155
w90-34be785b-wave-2,t5326-multi-pack-bitmaps.sh,t5326-multi-pack-bitmaps.sh,FAIL,54626,349,8,357,357
w90-34be785b-wave-2,t6003-rev-list-topo-order.sh,t6003-rev-list-topo-order.sh,PASS,4736,36,0,36,36
w90-34be785b-wave-2,t6040-tracking-info.sh,t6040-tracking-info.sh,PASS,5455,44,0,44,44
w90-34be785b-wave-2,t7031-verify-tag-signed-ssh.sh,t7031-verify-tag-signed-ssh.sh,PASS,3776,14,0,14,14
w90-34be785b-wave-2,t7001-mv.sh,t7001-mv.sh,PASS,5979,54,0,54,54
w90-34be785b-wave-2,t8002-blame.sh,t8002-blame.sh,PASS,8329,135,0,135,135
w90-34be785b-wave-2,t5304-prune.sh,t5304-prune.sh,PASS,4054,32,0,32,32
w90-34be785b-wave-2,t5813-proto-disable-ssh.sh,t5813-proto-disable-ssh.sh,PASS,4592,81,0,81,81
w90-34be785b-wave-2,t4072-diff-max-depth.sh,t4072-diff-max-depth.sh,PASS,1888,76,0,76,76
w90-34be785b-wave-2,t5601-clone.sh,t5601-clone.sh,TIMEOUT,900041,38,4,42,
w90-34be785b-wave-2,t7900-maintenance.sh,t7900-maintenance.sh,FAIL,9947,72,3,75,75
w90-34be785b-wave-2,t5404-tracking-branches.sh,t5404-tracking-branches.sh,PASS,728,7,0,7,7
w90-34be785b-wave-2,t3415-rebase-autosquash.sh,t3415-rebase-autosquash.sh,FAIL,7211,24,4,28,28
w90-34be785b-wave-2,t7607-merge-state.sh,t7607-merge-state.sh,PASS,498,1,0,1,1
w90-34be785b-wave-2,t7703-repack-geometric.sh,t7703-repack-geometric.sh,FAIL,3640,13,5,18,18
w90-34be785b-wave-2,t4139-apply-escape.sh,t4139-apply-escape.sh,PASS,584,12,0,12,12
w90-34be785b-wave-2,t4153-am-resume-override-opts.sh,t4153-am-resume-override-opts.sh,FAIL,932,5,1,6,6
w90-34be785b-wave-2,t0014-alias.sh,t0014-alias.sh,FAIL,1315,21,2,23,23
w90-34be785b-wave-2,t0068-for-each-repo.sh,t0068-for-each-repo.sh,FAIL,893,4,1,5,5
w90-34be785b-wave-2,t0614-reftable-fsck.sh,t0614-reftable-fsck.sh,FAIL,2458,6,1,7,7
w90-34be785b-wave-2,t1010-mktree.sh,t1010-mktree.sh,FAIL,654,6,2,8,8
w90-34be785b-wave-2,t1305-config-include.sh,t1305-config-include.sh,PASS,1367,37,0,37,37
w90-34be785b-wave-2,t1402-check-ref-format.sh,t1402-check-ref-format.sh,FAIL,1592,97,2,99,99
w90-34be785b-wave-2,t1414-reflog-walk.sh,t1414-reflog-walk.sh,FAIL,840,5,7,12,12
w90-34be785b-wave-2,t1509-root-work-tree.sh,t1509-root-work-tree.sh,PASS,295,0,0,0,0
w90-34be785b-wave-2,t2000-conflict-when-checking-files-out.sh,t2000-conflict-when-checking-files-out.sh,PASS,520,6,0,6,6
w90-34be785b-wave-2,t2010-checkout-ambiguous.sh,t2010-checkout-ambiguous.sh,FAIL,530,7,3,10,10
w90-34be785b-wave-2,t2023-checkout-m.sh,t2023-checkout-m.sh,FAIL,752,4,1,5,5
w90-34be785b-wave-2,t2080-parallel-checkout-basics.sh,t2080-parallel-checkout-basics.sh,FAIL,3226,4,7,11,11
w90-34be785b-wave-2,t2105-update-index-gitfile.sh,t2105-update-index-gitfile.sh,PASS,450,4,0,4,4
w90-34be785b-wave-2,t2403-worktree-move.sh,t2403-worktree-move.sh,FAIL,1512,27,6,33,33
w90-34be785b-wave-2,t3005-ls-files-relative.sh,t3005-ls-files-relative.sh,PASS,419,4,0,4,4
w90-34be785b-wave-2,t3013-ls-files-format.sh,t3013-ls-files-format.sh,PASS,751,20,0,20,20
w90-34be785b-wave-2,t3426-rebase-submodule.sh,t3426-rebase-submodule.sh,FAIL,20380,23,6,29,29
w90-34be785b-wave-2,t4012-diff-binary.sh,t4012-diff-binary.sh,FAIL,730,12,1,13,13
w90-34be785b-wave-2,t4056-diff-order.sh,t4056-diff-order.sh,PASS,956,23,0,23,23
w90-34be785b-wave-2,t4212-log-corrupt.sh,t4212-log-corrupt.sh,PASS,811,13,0,13,13
w90-34be785b-wave-2,t5305-include-tag.sh,t5305-include-tag.sh,FAIL,790,9,6,15,15
w90-34be785b-wave-2,t5314-pack-cycle-detection.sh,t5314-pack-cycle-detection.sh,PASS,560,2,0,2,2
w90-34be785b-wave-2,t5328-commit-graph-64bit-time.sh,t5328-commit-graph-64bit-time.sh,PASS,1756,7,0,7,7
w90-34be785b-wave-2,t6000-rev-list-misc.sh,t6000-rev-list-misc.sh,FAIL,1917,13,11,24,24
w90-34be785b-wave-2,t6013-rev-list-reverse-parents.sh,t6013-rev-list-reverse-parents.sh,FAIL,508,2,1,3,3
w90-34be785b-wave-2,t6050-replace.sh,t6050-replace.sh,FAIL,1541,6,14,20,
w90-34be785b-wave-2,t6115-rev-list-du.sh,t6115-rev-list-du.sh,PASS,812,17,0,17,17
w90-34be785b-wave-2,t6406-merge-attr.sh,t6406-merge-attr.sh,FAIL,1615,4,9,13,13
w90-34be785b-wave-2,t6439-merge-co-error-msgs.sh,t6439-merge-co-error-msgs.sh,FAIL,755,1,5,6,6
w90-34be785b-wave-2,t7104-reset-hard.sh,t7104-reset-hard.sh,PASS,457,3,0,3,3
w90-34be785b-wave-2,t7424-submodule-mixed-ref-formats.sh,t7424-submodule-mixed-ref-formats.sh,FAIL,1610,3,4,7,7
w90-34be785b-wave-2,t7702-repack-cyclic-alternate.sh,t7702-repack-cyclic-alternate.sh,PASS,382,2,0,2,2
w90-34be785b-wave-2,t8008-blame-formats.sh,t8008-blame-formats.sh,PASS,515,5,0,5,5
w90-34be785b-wave-2,t0019-json-writer.sh,t0019-json-writer.sh,PASS,620,16,0,16,16
w90-34be785b-wave-2,t0095-bloom.sh,t0095-bloom.sh,PASS,547,11,0,11,11
w90-34be785b-wave-2,t4024-diff-optimize-common.sh,t4024-diff-optimize-common.sh,PASS,562,2,0,2,2
w90-34be785b-wave-2,t6407-merge-binary.sh,t6407-merge-binary.sh,PASS,527,3,0,3,3
w90-34be785b-wave-2,t4125-apply-ws-fuzz.sh,t4125-apply-ws-fuzz.sh,PASS,485,4,0,4,4
w90-34be785b-wave-2,t5405-send-pack-rewind.sh,t5405-send-pack-rewind.sh,PASS,453,3,0,3,3
w90-34be785b-wave-2,t5573-pull-verify-signatures.sh,t5573-pull-verify-signatures.sh,PASS,363,16,0,16,16
w90-34be785b-wave-2,t0031-lockfile-pid.sh,t0031-lockfile-pid.sh,FAIL,506,3,4,7,7
w90-34be785b-wave-2,t0200-gettext-basic.sh,t0200-gettext-basic.sh,PASS,401,16,0,16,16
w90-34be785b-wave-2,t3202-show-branch.sh,t3202-show-branch.sh,FAIL,2484,16,11,27,27
w90-34be785b-wave-2,t3500-cherry.sh,t3500-cherry.sh,FAIL,626,0,5,5,5
w90-34be785b-wave-2,t3907-stash-show-config.sh,t3907-stash-show-config.sh,FAIL,973,5,5,10,10
w90-34be785b-wave-2,t4025-hunk-header.sh,t4025-hunk-header.sh,FAIL,336,1,1,2,2
w90-34be785b-wave-2,t4040-whitespace-status.sh,t4040-whitespace-status.sh,FAIL,630,7,4,11,11
w90-34be785b-wave-2,t4059-diff-submodule-not-initialized.sh,t4059-diff-submodule-not-initialized.sh,FAIL,912,1,7,8,8
w90-34be785b-wave-2,t4109-apply-multifrag.sh,t4109-apply-multifrag.sh,FAIL,343,0,3,3,3
w90-34be785b-wave-2,t4133-apply-filenames.sh,t4133-apply-filenames.sh,FAIL,344,2,2,4,4
w90-34be785b-wave-2,t5150-request-pull.sh,t5150-request-pull.sh,FAIL,1303,2,8,10,10
w90-34be785b-wave-2,t5506-remote-groups.sh,t5506-remote-groups.sh,FAIL,1246,7,2,9,9
w90-34be785b-wave-2,t5534-push-signed.sh,t5534-push-signed.sh,FAIL,1841,9,4,13,13
w90-34be785b-wave-2,t5554-noop-fetch-negotiator.sh,t5554-noop-fetch-negotiator.sh,FAIL,467,0,1,1,1
w90-34be785b-wave-2,t5607-clone-bundle.sh,t5607-clone-bundle.sh,FAIL,1371,8,8,16,16
w90-34be785b-wave-2,t6401-merge-criss-cross.sh,t6401-merge-criss-cross.sh,FAIL,552,3,1,4,4
w90-34be785b-wave-2,t7113-post-index-change-hook.sh,t7113-post-index-change-hook.sh,PASS,1195,4,0,4,4
w90-34be785b-wave-2,t0013-sha1dc.sh,t0013-sha1dc.sh,PASS,333,1,0,1,1
w90-34be785b-wave-2,t0204-gettext-reencode-sanity.sh,t0204-gettext-reencode-sanity.sh,PASS,360,8,0,8,8
w90-34be785b-wave-2,t0450-txt-doc-vs-help.sh,t0450-txt-doc-vs-help.sh,FAIL,11419,643,115,758,758
w90-34be785b-wave-2,t3405-rebase-malformed.sh,t3405-rebase-malformed.sh,PASS,943,5,0,5,5
w90-34be785b-wave-2,t3423-rebase-reword.sh,t3423-rebase-reword.sh,PASS,1056,3,0,3,3
w90-34be785b-wave-2,t3435-rebase-gpg-sign.sh,t3435-rebase-gpg-sign.sh,PASS,313,0,0,0,0
w90-34be785b-wave-2,t3504-cherry-pick-rerere.sh,t3504-cherry-pick-rerere.sh,FAIL,793,4,5,9,9
w90-34be785b-wave-2,t4067-diff-partial-clone.sh,t4067-diff-partial-clone.sh,FAIL,2366,1,8,9,9
w90-34be785b-wave-2,t5730-protocol-v2-bundle-uri-file.sh,t5730-protocol-v2-bundle-uri-file.sh,FAIL,766,6,2,8,8
w90-34be785b-wave-2,t6419-merge-ignorecase.sh,t6419-merge-ignorecase.sh,FAIL,336,0,2,2,2
w90-34be785b-wave-2,t6433-merge-toplevel.sh,t6433-merge-toplevel.sh,FAIL,2021,9,6,15,15
w90-34be785b-wave-2,t7012-skip-worktree-writing.sh,t7012-skip-worktree-writing.sh,PASS,1070,11,0,11,11
w90-34be785b-wave-2,t7418-submodule-sparse-gitmodules.sh,t7418-submodule-sparse-gitmodules.sh,PASS,1055,9,0,9,9
w90-34be785b-wave-2,t7505-prepare-commit-msg-hook.sh,t7505-prepare-commit-msg-hook.sh,PASS,4476,23,0,23,23
w90-34be785b-wave-2,t7526-commit-pathspec-file.sh,t7526-commit-pathspec-file.sh,PASS,853,11,0,11,11
w90-34be785b-wave-2,t8009-blame-vs-topicbranches.sh,t8009-blame-vs-topicbranches.sh,FAIL,635,1,1,2,2
w90-34be785b-wave-2,t9303-fast-import-compression.sh,t9303-fast-import-compression.sh,FAIL,996,8,8,16,16
w90-34be785b-wave-2,t9902-completion.sh,t9902-completion.sh,FAIL,10915,185,78,263,263
w90-34be785b-wave-3,t0008-ignores.sh,t0008-ignores.sh,PASS,11637,398,0,398,398
w90-34be785b-wave-3,t1100-commit-tree-options.sh,t1100-commit-tree-options.sh,PASS,521,5,0,5,5
w90-34be785b-wave-3,t7450-bad-git-dotfiles.sh,t7450-bad-git-dotfiles.sh,FAIL,4055,47,3,50,50
w90-34be785b-wave-3,t1800-hook.sh,t1800-hook.sh,FAIL,58244,66,26,92,92
w90-34be785b-wave-3,t2406-worktree-repair.sh,t2406-worktree-repair.sh,PASS,2280,24,0,24,24
w90-34be785b-wave-3,t3105-ls-tree-output.sh,t3105-ls-tree-output.sh,PASS,1697,60,0,60,60
w90-34be785b-wave-3,t3400-rebase.sh,t3400-rebase.sh,FAIL,6775,36,3,39,39
w90-34be785b-wave-3,t5512-ls-remote.sh,t5512-ls-remote.sh,FAIL,2388,39,1,40,40
w90-34be785b-wave-3,t1417-reflog-updateref.sh,t1417-reflog-updateref.sh,PASS,2803,21,0,21,21
w90-34be785b-wave-3,t4204-patch-id.sh,t4204-patch-id.sh,PASS,2897,25,1,26,26
w90-34be785b-wave-3,t1460-refs-migrate.sh,t1460-refs-migrate.sh,PASS,57221,37,0,37,37
w90-34be785b-wave-3,t5523-push-upstream.sh,t5523-push-upstream.sh,PASS,1522,17,0,17,17
w90-34be785b-wave-3,t7003-filter-branch.sh,t7003-filter-branch.sh,FAIL,23825,36,12,48,48
w90-34be785b-wave-3,t7060-wtstatus.sh,t7060-wtstatus.sh,FAIL,2077,12,5,17,17
w90-34be785b-wave-3,t3406-rebase-message.sh,t3406-rebase-message.sh,FAIL,5419,28,4,32,32
w90-34be785b-wave-3,t3510-cherry-pick-sequence.sh,t3510-cherry-pick-sequence.sh,PASS,9975,52,3,55,55
w90-34be785b-wave-3,t4006-diff-mode.sh,t4006-diff-mode.sh,PASS,622,7,0,7,7
w90-34be785b-wave-3,t4018-diff-funcname.sh,t4018-diff-funcname.sh,FAIL,17622,288,3,291,291
w90-34be785b-wave-3,t4041-diff-submodule-option.sh,t4041-diff-submodule-option.sh,FAIL,2763,42,5,47,47
